#accuracies AbVtwistt BbVtwistt : 1e-12 1e-10
#accuracies AbV BbV : 1e-12 1e-10 
mass m1 : 0.1395
m1*L    : 3
compare tadpoles for twist zero case with earlier
AbV  -5.77695e-05 -5.77695e-05
BbV  0.00465215 0.00465215
CbV  -0.258395 -0.258395
DbV  12.8391 12.8391
A22bV  4.97222e-07 4.97222e-07
B22bV  -2.88847e-05 -2.88847e-05
C22bV  0.00116304 0.00116304
D22bV  -0.0430658 -0.0430658
A23bV  1.0377e-06 1.0377e-06
B23bV  -4.94338e-05 -4.94338e-05
C23bV  0.00167614 0.00167614
D23bV  -0.0545736 -0.0545736

Comparing for some different twists and zero
Numbers are for three twist vectors :
theta   : 0 0 0 0
theta1  : 0 0.1 0.2 0.3
theta2  : 0 0.785398 -1.0472 0.261799
AbVtwistt(1,0,0,m1sq,L,theta) : -5.77695e-05 -5.57709e-05 -3.62736e-05
AbVtwistt(2,0,0,m1sq,L,theta) : 0.00465215 0.00445801 0.00267691
AbVtwistt(3,0,0,m1sq,L,theta) : -0.258395 -0.245188 -0.132531
AbVtwistt(4,0,0,m1sq,L,theta) : 12.8391 12.0399 5.73545
AbVtwistt(1,2,1,m1sq,L,theta) : 0 -4.51443e-07 -2.79508e-06
AbVtwistt(1,2,2,m1sq,L,theta) : 0 -9.00852e-07 3.5645e-06
AbVtwistt(1,2,3,m1sq,L,theta) : 0 -1.34619e-06 -9.77126e-07
AbVtwistt(2,2,1,m1sq,L,theta) : 0 3.03128e-05 0.000171494
AbVtwistt(2,2,2,m1sq,L,theta) : 0 6.05446e-05 -0.000222052
AbVtwistt(2,2,3,m1sq,L,theta) : 0 9.06135e-05 5.89544e-05
AbVtwistt(3,2,1,m1sq,L,theta) : 0 -0.00146207 -0.00732999
AbVtwistt(3,2,2,m1sq,L,theta) : 0 -0.00292224 0.0096133
AbVtwistt(3,2,3,m1sq,L,theta) : 0 -0.00437855 -0.00248496
AbVtwistt(4,2,1,m1sq,L,theta) : 0 0.0658136 0.285858
AbVtwistt(4,2,2,m1sq,L,theta) : 0 0.131592 -0.378097
AbVtwistt(4,2,3,m1sq,L,theta) : 0 0.1973 0.0960423
AbVtwistt(1,22,0,m1sq,L,theta) : 4.97222e-07 4.82426e-07 3.3141e-07
AbVtwistt(2,22,0,m1sq,L,theta) : -2.88847e-05 -2.78854e-05 -1.81368e-05
AbVtwistt(3,22,0,m1sq,L,theta) : 0.00116304 0.0011145 0.000669228
AbVtwistt(4,22,0,m1sq,L,theta) : -0.0430658 -0.0408646 -0.0220886
AbVtwistt(1,23,11,m1sq,L,theta) : 1.0377e-06 1.02238e-06 6.64994e-07
AbVtwistt(1,23,12,m1sq,L,theta) : 0 -2.98506e-09 8.66475e-08
AbVtwistt(1,23,13,m1sq,L,theta) : 0 -4.46579e-09 -2.31355e-08
AbVtwistt(1,23,22,m1sq,L,theta) : 1.0377e-06 1.00815e-06 4.74305e-07
AbVtwistt(1,23,23,m1sq,L,theta) : 0 -8.91759e-09 2.9849e-08
AbVtwistt(1,23,33,m1sq,L,theta) : 1.0377e-06 9.84498e-07 8.92234e-07
AbVtwistt(2,23,11,m1sq,L,theta) : -4.94338e-05 -4.83491e-05 -2.8974e-05
AbVtwistt(2,23,12,m1sq,L,theta) : 0 2.40456e-07 -6.58821e-06
AbVtwistt(2,23,13,m1sq,L,theta) : 0 3.60104e-07 1.7205e-06
AbVtwistt(2,23,22,m1sq,L,theta) : -4.94338e-05 -4.76608e-05 -2.03084e-05
AbVtwistt(2,23,23,m1sq,L,theta) : 0 7.1952e-07 -2.24384e-06
AbVtwistt(2,23,33,m1sq,L,theta) : -4.94338e-05 -4.6515e-05 -3.90846e-05
AbVtwistt(3,23,11,m1sq,L,theta) : 0.00167614 0.00162188 0.000845693
AbVtwistt(3,23,12,m1sq,L,theta) : 0 -1.27792e-05 0.000320169
